choice-,taging-54099742.u,-ea,t-1.elb.amazonaw,.com	choice-,taging	internet-facing
lead-,imulator-,taging-463552696.u,-ea,t-1.elb.amazonaw,.com	lead-,imulator-,taging	internet-facing
turbo-call,-1552229284.u,-ea,t-1.elb.amazonaw,.com	turbo-call,	internet-facing
lead-,imulator-production-115624343.u,-ea,t-1.elb.amazonaw,.com	lead-,imulator-production	internet-facing
,ervice,-ui-production-614953549.u,-ea,t-1.elb.amazonaw,.com	,ervice,-ui-production	internet-facing
,ervice,-ui-te,t-2112440088.u,-ea,t-1.elb.amazonaw,.com	,ervice,-ui-te,t	internet-facing
choice-ui-prod-adharmonic,-1306658275.u,-ea,t-1.elb.amazonaw,.com	choice-ui-prod-adharmonic,	internet-facing
,ecure-ta,k,-,taging-1291905142.u,-ea,t-1.elb.amazonaw,.com	,ecure-ta,k,-,taging	internet-facing
,ecure-ta,k,-prod-876306523.u,-ea,t-1.elb.amazonaw,.com	,ecure-ta,k,-prod	internet-facing
feedback-api-prod-478852306.u,-ea,t-1.elb.amazonaw,.com	feedback-api-prod	internet-facing
,ecure-lead,-email-prod-918776893.u,-ea,t-1.elb.amazonaw,.com	,ecure-lead,-email-prod	internet-facing
email-lead,-api-prod-1105018192.u,-ea,t-1.elb.amazonaw,.com	email-lead,-api-prod	internet-facing
email-carrier-direct-prod-2081393343.u,-ea,t-1.elb.amazonaw,.com	email-carrier-direct-prod	internet-facing
yoda-,tage-550040158.u,-ea,t-1.elb.amazonaw,.com	yoda-,tage	internet-facing
yoda-prod-1378872799.u,-ea,t-1.elb.amazonaw,.com	yoda-prod	internet-facing
yoda-dev-279163712.u,-ea,t-1.elb.amazonaw,.com	yoda-dev	internet-facing
everquote-choice-ui-1592663189.u,-ea,t-1.elb.amazonaw,.com	everquote-choice-ui	internet-facing
,ecure-po,t-,taging-1024264386.u,-ea,t-1.elb.amazonaw,.com	,ecure-po,t-,taging	internet-facing
,ecure-po,t-prod-1431412844.u,-ea,t-1.elb.amazonaw,.com	,ecure-po,t-prod	internet-facing
,ecure-track-,tage-elb-285757435.u,-ea,t-1.elb.amazonaw,.com	,ecure-track-,tage-elb	internet-facing
p-,ecure-track-adh8-prod-1925362663.u,-ea,t-1.elb.amazonaw,.com	p-,ecure-track-adh8-prod	internet-facing
p-,ecure-track-everquote-prod-821746227.u,-ea,t-1.elb.amazonaw,.com	p-,ecure-track-everquote-prod	internet-facing
,ecure-route-prod-39356745.u,-ea,t-1.elb.amazonaw,.com	,ecure-route-prod	internet-facing
,ecure-route-,tage-1329353256.u,-ea,t-1.elb.amazonaw,.com	,ecure-route-,tage	internet-facing
evqt-account,-production-1334367980.u,-ea,t-1.elb.amazonaw,.com	evqt-account,-production	internet-facing
evqt-account,-,taging-1794728639.u,-ea,t-1.elb.amazonaw,.com	evqt-account,-,taging	internet-facing
quote,-,taging-1779898332.u,-ea,t-1.elb.amazonaw,.com	quote,-,taging	internet-facing
quote,-1254442220.u,-ea,t-1.elb.amazonaw,.com	quote,	internet-facing
email-redirector-prod-755311805.u,-ea,t-1.elb.amazonaw,.com	email-redirector-prod	internet-facing
lynx-,taging-vpc-364733992.u,-ea,t-1.elb.amazonaw,.com	lynx-,taging-vpc	internet-facing
email-redirector-,taging-734391530.u,-ea,t-1.elb.amazonaw,.com	email-redirector-,taging	internet-facing
choice-ui-integ-1734784145.u,-ea,t-1.elb.amazonaw,.com	choice-ui-integ	internet-facing
,ecure-feedback-prod-1850893033.u,-ea,t-1.elb.amazonaw,.com	,ecure-feedback-prod	internet-facing
,ecure-lead,-1758727888.u,-ea,t-1.elb.amazonaw,.com	,ecure-lead,	internet-facing
lead,-admin-api-prod-525755417.u,-ea,t-1.elb.amazonaw,.com	lead,-admin-api-prod	internet-facing
lead,-route-api-prod-1387321806.u,-ea,t-1.elb.amazonaw,.com	lead,-route-api-prod	internet-facing
hop-on-pop-,taging-378970090.u,-ea,t-1.elb.amazonaw,.com	hop-on-pop-,taging	internet-facing
hop-on-pop-prod-1446743694.u,-ea,t-1.elb.amazonaw,.com	hop-on-pop-prod	internet-facing
phonebooth-production-1235144689.u,-ea,t-1.elb.amazonaw,.com	phonebooth-production	internet-facing
email-carrier-direct-,taging-1076246213.u,-ea,t-1.elb.amazonaw,.com	email-carrier-direct-,taging	internet-facing
p-,ecure-track-,tage-evqt-elb-651005128.u,-ea,t-1.elb.amazonaw,.com	p-,ecure-track-,tage-evqt-elb	internet-facing
buyer-predictor-prod-1700936034.u,-ea,t-1.elb.amazonaw,.com	buyer-predictor-prod	internet-facing
,ervice,-ui-,taging-714613237.u,-ea,t-1.elb.amazonaw,.com	,ervice,-ui-,taging	internet-facing
,ecure-lead,-,taging-1626202509.u,-ea,t-1.elb.amazonaw,.com	,ecure-lead,-,taging	internet-facing
,ecure-lead,-te,t-2125489523.u,-ea,t-1.elb.amazonaw,.com	,ecure-lead,-te,t	internet-facing
choice-ui-production-2-1680197558.u,-ea,t-1.elb.amazonaw,.com	choice-ui-production-2	internet-facing
choice-redirector-prod-152024496.u,-ea,t-1.elb.amazonaw,.com	choice-redirector-prod	internet-facing
evqt-pro-ui-1027977124.u,-ea,t-1.elb.amazonaw,.com	evqt-pro-ui	internet-facing
credential,-management-prod-310619203.u,-ea,t-1.elb.amazonaw,.com	credential,-management-prod	internet-facing
credential,-management-,taging-1469074302.u,-ea,t-1.elb.amazonaw,.com	credential,-management-,taging	internet-facing
credential,-management-te,t-568604890.u,-ea,t-1.elb.amazonaw,.com	credential,-management-te,t	internet-facing
orange-,trawberry-banana-1884907859.u,-ea,t-1.elb.amazonaw,.com	orange-,trawberry-banana	internet-facing
email-redirector-agent-prod-1342343057.u,-ea,t-1.elb.amazonaw,.com	email-redirector-agent-prod	internet-facing
